INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.2.12 is the same as the required version 36.2.12.
INFO         | Found AVD name 'Pixel_7'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\alier\AppData\Local\Android\Sdk\emulator\emulator.EXE'; program directory: 'C:\Users\alier\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\alier\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\
[0;39mDEBUG   | autoconfig: -skin pixel_7
[0;39m[0;39mDEBUG   | autoconfig: -skindir C:\Users\alier\AppData\Local\Android\Sdk\skins\
[0;39m[0;39mDEBUG   | init, loading C:\Users\alier\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
[0;39m[0;39mDEBUG   | autoconfig: -kernel C:\Users\alier\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\kernel-ranchu
[0;39m[0;39mDEBUG   | Target arch = 'x86_64'
[0;39m[0;39mDEBUG   | Auto-detect: Kernel image requires new device naming scheme.
[0;39m[0;39mDEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
[0;39m[0;39mDEBUG   | autoconfig: -ramdisk C:\Users\alier\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\ramdisk.img
[0;39m[0;39mDEBUG   | Using initial system image: C:\Users\alier\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\system.img
[0;39m[0;39mDEBUG   | Using initial vendor image: C:\Users\alier\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\vendor.img
[0;39m[0;39mDEBUG   | autoconfig: -data C:\Users\alier\.android\avd\..\avd\Pixel_7.avd\userdata-qemu.img
[0;39m[0;39mDEBUG   | autoconfig: -initdata (null)
[0;39m[0;39mDEBUG   | autoconfig: -cache C:\Users\alier\.android\avd\..\avd\Pixel_7.avd\cache.img
[0;39m[0;39mDEBUG   | autoconfig: -sdcard C:\Users\alier\.android\avd\..\avd\Pixel_7.avd\sdcard.img
[0;39m[0;39mDEBUG   | Physical RAM size: 2048MB
[0;39m[0;39mDEBUG   | VM heap size 228MB is below hardware specified minimum of 512MB,setting it to that value
[0;39m[0;39mDEBUG   | System image is read only
[0;39m[0;39mINFO         | IPv4 server found: 192.168.0.1
[0;39m[0;39mINFO         | Ignore IPv6 address: 30dc:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 30dc:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 30dc:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 40e2:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 40e2:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 40e2:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mDEBUG   | IPv6 DNS server found: 58e8:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mDEBUG   | IPv6 DNS server found: 58e8:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mDEBUG   | IPv6 DNS server found: 58e8:d64b:fd01:0:30dc:d64b:fd01:0
